,norm,n_train,n_val,n_supp,train_acc,val_acc,radius
0,0.0,0,10,0,0.0,0.0,0.0
1,0.03841174183607296,2,22,2,2.0,16.0,6.044828079547489
2,0.0,0,17,0,0.0,0.0,0.0
3,0.03743210050233052,1,20,1,1.0,13.0,0.0
4,0.03700045057593324,1,6,1,1.0,4.0,0.0
5,0.0,0,7,0,0.0,0.0,0.0
6,0.09550458059180394,2,22,2,2.0,12.0,10.470716077194192
7,0.0,0,10,0,0.0,0.0,0.0
8,0.0,0,8,0,0.0,0.0,0.0
9,0.0,0,20,0,0.0,0.0,0.0
10,0.0370819788748529,1,25,1,1.0,21.0,0.0
11,0.04175421144237227,3,20,3,3.0,17.0,11.690128657619667
12,0.038114593636851886,1,10,1,1.0,2.0,0.0
13,0.0,0,6,0,0.0,0.0,0.0
14,0.041451306213229205,4,25,4,4.0,17.0,11.488898251303924
15,0.14166217170693712,4,42,4,4.0,38.0,13.051171728796149
16,0.1115720995622596,2,8,2,2.0,3.0,8.963040063450556
17,0.13982007003238298,5,19,5,5.0,12.0,14.111707765085974
18,0.03730691953231184,1,12,1,1.0,8.0,0.0
19,0.0,0,14,0,0.0,0.0,0.0
20,0.0,0,2,0,0.0,0.0,0.0
21,0.03992412370004269,2,10,2,2.0,3.0,10.01546524458224
22,0.03710145409428974,1,15,1,1.0,9.0,0.0
23,0.037032749874078556,1,7,1,1.0,3.0,0.0
24,0.0,0,31,0,0.0,0.0,0.0
25,0.2104693919262923,5,48,5,5.0,37.0,14.132520228168945
26,0.11494203832952993,4,22,4,4.0,16.0,11.516001839429878
27,0.0402210338127942,2,22,2,2.0,19.0,9.227825171700376
28,0.03756264427901696,1,19,1,1.0,13.0,0.0
29,0.1421937659760789,4,20,4,4.0,17.0,13.594136723304059
30,0.10236583384048503,4,24,4,4.0,11.0,11.68876310573525
31,0.03694020017253926,1,29,1,1.0,24.0,0.0
32,0.03748227099868922,1,7,1,1.0,7.0,0.0
33,0.04079586775287542,3,36,3,3.0,23.0,10.406938218046028
34,0.036958573857201985,1,3,1,1.0,3.0,0.0
35,0.0,0,11,0,0.0,0.0,0.0
36,0.03733280584331052,1,5,1,1.0,2.0,0.0
37,0.0,0,19,0,0.0,0.0,0.0
38,0.0,0,11,0,0.0,0.0,0.0
39,0.0,0,8,0,0.0,0.0,0.0
40,0.03752587404665738,1,21,1,1.0,21.0,0.0
41,0.03732806004236844,1,21,1,1.0,18.0,0.0
42,0.037280918063975606,1,7,1,1.0,6.0,0.0
43,0.0,0,9,0,0.0,0.0,0.0
44,0.037421206628458034,1,8,1,1.0,2.0,0.0
45,0.09695482338906702,2,4,2,2.0,4.0,10.314561266536414
46,0.0,0,17,0,0.0,0.0,0.0
47,0.1544298612355038,2,18,2,2.0,10.0,6.477530476792617
48,0.0,0,3,0,0.0,0.0,0.0
49,0.037379406222608665,1,23,1,1.0,11.0,0.0
50,0.0,0,1,0,0.0,0.0,0.0
51,0.0,0,5,0,0.0,0.0,0.0
52,0.09437296124499796,2,7,2,2.0,6.0,10.59709076984994
53,0.0,0,2,0,0.0,0.0,0.0
54,0.0,0,2,0,0.0,0.0,0.0
55,0.0,0,3,0,0.0,0.0,0.0
56,0.10975972828366956,3,21,3,3.0,3.0,11.813450537325624
57,0.12030403816359948,4,34,4,4.0,14.0,11.823185995770737
58,0.0,0,6,0,0.0,0.0,0.0
59,0.0,0,9,0,0.0,0.0,0.0
60,0.03712585704290911,1,10,1,1.0,9.0,0.0
61,0.03712134390540327,1,12,1,1.0,6.0,0.0
62,0.0,0,5,0,0.0,0.0,0.0
63,0.03749923400015062,1,9,1,1.0,3.0,0.0
64,0.09215550072856173,2,17,2,2.0,11.0,10.851224252033765
65,0.10405610688070636,3,13,3,3.0,11.0,13.552537990256445
66,0.1646093374211612,6,49,6,6.0,25.0,13.742846328697926
67,0.11021981981092131,3,33,3,3.0,19.0,11.864451575327895
68,0.0,0,13,0,0.0,0.0,0.0
69,0.1046180068377976,2,8,2,2.0,4.0,9.55882900668529
70,0.1563099185766157,5,35,5,5.0,29.0,13.980398359661054
71,0.10335847198695197,2,21,2,2.0,15.0,9.67510913974201
72,0.04301611839273742,3,21,3,3.0,18.0,13.251665329866196
73,0.09287525084671854,2,13,2,2.0,7.0,10.76736282311326
74,0.03765283957735549,1,47,1,1.0,35.0,0.0
75,0.08766257215136734,2,41,2,2.0,31.0,11.407460354869164
76,0.037322004805910594,1,13,1,1.0,10.0,0.0
77,0.0,0,10,0,0.0,0.0,0.0
78,0.1251154722884446,4,34,4,4.0,11.0,13.012038813948728
79,0.03705833539126063,1,36,1,1.0,10.0,0.0
80,0.03693705012961761,1,21,1,1.0,12.0,0.0
81,0.0,0,16,0,0.0,0.0,0.0
82,0.17611398830827873,8,131,8,8.0,109.0,13.16335800685234
83,0.1485351754202895,5,65,4,5.0,28.0,11.595814438005045
84,0.0,0,8,0,0.0,0.0,0.0
85,0.0,0,8,0,0.0,0.0,0.0
86,0.16905027227298805,7,42,6,7.0,37.0,13.046402951951752
87,0.13187536842822004,2,27,2,2.0,15.0,7.587200720471531
88,0.042185734763500966,4,53,4,4.0,46.0,12.854351553775254
89,0.0775082376613763,2,43,2,2.0,20.0,12.9025806194223
90,0.20656038813198985,6,85,6,6.0,67.0,13.617486092429377
91,0.10656868569875615,4,59,4,4.0,41.0,12.171023288968318
92,0.0,0,23,0,0.0,0.0,0.0
93,0.0,0,22,0,0.0,0.0,0.0
94,0.03981180712903269,2,50,2,2.0,13.0,9.8465091160974
95,0.042750215546822075,3,39,3,3.0,23.0,13.08062787089515
96,0.03711688587690666,1,18,1,1.0,17.0,0.0
97,0.11360877250188187,2,14,2,2.0,6.0,8.802137938196791
98,0.13287760980474544,2,19,2,2.0,10.0,7.527887973890278
99,0.03881134654999148,2,9,2,2.0,6.0,8.204809151104318
100,0.0,0,8,0,0.0,0.0,0.0
101,0.036702625773176234,1,7,1,1.0,3.0,0.0
102,0.03748609401786018,1,22,1,1.0,9.0,0.0
103,0.03690249612224501,1,14,1,1.0,13.0,0.0
104,0.04226711764694039,4,31,4,4.0,30.0,12.6953023061026
105,0.0,0,6,0,0.0,0.0,0.0
106,0.0,0,32,0,0.0,0.0,0.0
107,0.0,0,5,0,0.0,0.0,0.0
108,0.03756845536331002,1,14,1,1.0,13.0,0.0
109,0.0,0,3,0,0.0,0.0,0.0
110,0.03706399064178448,1,12,1,1.0,8.0,0.0
111,0.039282863540015776,2,1,2,2.0,1.0,9.031915796886539
112,0.11341094322938669,5,16,5,5.0,8.0,12.488821485819498
113,0.037104482978546294,1,18,1,1.0,8.0,0.0
114,0.04194073809906438,3,30,3,3.0,16.0,11.718478537230059
115,0.03708202907162395,1,14,1,1.0,9.0,0.0
116,0.0,0,3,0,0.0,0.0,0.0
117,0.0,0,1,0,0.0,0.0,0.0
118,0.122998591199298,3,8,3,3.0,7.0,10.857078347500982
119,0.037475486404514,1,5,1,1.0,0.0,0.0
120,0.0416025603588502,3,48,3,3.0,47.0,11.45283929736383
121,0.04091438010230667,3,25,3,3.0,13.0,11.409424300407226
122,0.03778649460966706,1,27,1,1.0,21.0,0.0
123,0.0371817338814708,1,16,1,1.0,8.0,0.0
124,0.03710459295367439,1,12,1,1.0,10.0,0.0
125,0.0,0,5,0,0.0,0.0,0.0
126,0.03766051281212979,1,6,1,1.0,5.0,0.0
127,0.11273275571519589,2,6,2,2.0,3.0,8.873459677132955
128,0.037245429062496116,1,9,1,1.0,3.0,0.0
129,0.07629914910122748,2,17,2,2.0,13.0,13.106831677851677
130,0.0,0,12,0,0.0,0.0,0.0
131,0.08290840541181972,2,11,2,2.0,6.0,12.062882218550763
132,0.03692759865012639,1,6,1,1.0,2.0,0.0
133,0.12972590580659935,3,10,3,3.0,8.0,9.038189682455183
134,0.03697675416980939,1,8,1,1.0,5.0,0.0
135,0.04166254418602866,3,30,3,3.0,25.0,11.773640202868874
136,0.0,0,6,0,0.0,0.0,0.0
137,0.0,0,16,0,0.0,0.0,0.0
138,0.03903209374588119,3,17,3,3.0,13.0,8.389315997629566
139,0.03710788349939731,1,28,1,1.0,8.0,0.0
140,0.10401148142192315,3,17,3,3.0,3.0,11.4815683889549
141,0.036976564460795835,1,15,1,1.0,7.0,0.0
142,0.03678714490034677,1,28,1,1.0,18.0,0.0
143,0.15633583931118775,7,71,5,7.0,54.0,13.21225429268895
144,0.03724576278692797,1,8,1,1.0,4.0,0.0
145,0.041113130481575985,2,21,2,2.0,7.0,11.244667790977102
146,0.03689367659449407,1,7,1,1.0,6.0,0.0
147,0.0,0,8,0,0.0,0.0,0.0
148,0.0,0,6,0,0.0,0.0,0.0
149,0.0,0,8,0,0.0,0.0,0.0
150,0.0,0,4,0,0.0,0.0,0.0
151,0.12536973371700832,2,9,2,2.0,4.0,7.978621044897333
152,0.0370043306135306,1,23,1,1.0,17.0,0.0
153,0.0995265812330483,6,37,5,6.0,26.0,11.940805899198963
154,0.0,0,20,0,0.0,0.0,0.0
155,0.0,0,22,0,0.0,0.0,0.0
156,0.1433103055855411,3,24,3,3.0,8.0,9.664181760722684
157,0.14453761589889477,3,23,3,3.0,16.0,10.995930759047544
158,0.0,0,20,0,0.0,0.0,0.0
159,0.0378622596886864,2,33,2,2.0,26.0,7.878911560934081
160,0.037089474650598725,1,11,1,1.0,5.0,0.0
161,0.037395023538034255,1,53,1,1.0,34.0,0.0
162,0.03706370563076673,1,9,1,1.0,5.0,0.0
163,0.10164706226157932,3,36,3,3.0,13.0,11.992522892007042
164,0.22164733106530285,7,43,6,7.0,41.0,10.949456187278418
165,0.1494434304999831,9,108,6,9.0,101.0,11.627402546293647
166,0.038819469364645025,2,30,2,2.0,19.0,8.087975545343836
167,0.03856881476668054,2,47,2,2.0,35.0,7.360506468299587
168,0.03897965136272801,2,26,2,2.0,20.0,8.4134447361705
169,0.1373494236328093,3,57,3,3.0,51.0,11.492810348414567
170,0.09375478774620231,2,12,2,2.0,8.0,10.66670061827455
171,0.11168581426388494,3,27,3,3.0,21.0,11.046283243181234
172,0.20879733438006332,7,89,7,7.0,74.0,11.317568237495648
173,0.03923880627507831,8,93,4,8.0,59.0,9.503810575501133
174,0.1893216424436582,7,81,6,7.0,61.0,10.423839321746389
175,0.13162344681343652,10,139,6,10.0,112.0,12.202432595099499
176,0.0,0,7,0,0.0,0.0,0.0
177,0.1212294601987313,2,31,2,2.0,20.0,8.251544235104358
178,0.0,0,0,0,0.0,0.0,0.0
179,0.0,0,9,0,0.0,0.0,0.0
180,0.1308099558764326,4,15,4,4.0,14.0,10.770925418838049
181,0.12403743349833916,3,41,2,3.0,38.0,8.37081127682328
182,0.03634851739793842,1,8,1,1.0,5.0,0.0
183,0.03732212536388788,3,33,3,3.0,25.0,5.953463541722591
184,0.03729050313894648,1,20,1,1.0,5.0,0.0
185,0.14147585730205217,6,61,5,6.0,40.0,11.270729039274206
186,0.03703220315185882,1,11,1,1.0,6.0,0.0
187,0.036717090017083495,1,14,1,1.0,6.0,0.0
188,0.09927557870431958,2,31,2,2.0,24.0,10.077468528656805
189,0.0377287429475702,10,125,4,10.0,110.0,6.898091570758548
190,0.03643841423673097,2,36,2,2.0,27.0,1.6757813319394013
191,0.2520739624899911,22,262,9,22.0,258.0,8.798625720332046
192,0.039928601097650125,2,11,2,2.0,6.0,10.275663773134486
193,0.037996943194247276,1,9,1,1.0,6.0,0.0
194,0.17769640890592733,3,36,3,3.0,25.0,9.648878489307362
195,0.13916898113677753,6,33,6,6.0,23.0,13.595574443740826
196,0.03689423882442834,1,13,1,1.0,2.0,0.0
197,0.0,0,5,0,0.0,0.0,0.0
198,0.036935509518909684,1,31,1,1.0,22.0,0.0
199,0.1044487250915049,4,30,4,4.0,24.0,14.146511988668987
200,0.036948643507890844,1,17,1,1.0,13.0,0.0
201,0.037039149866710565,1,10,1,1.0,5.0,0.0
202,0.0413979590375908,4,32,4,4.0,15.0,12.084742959685551
203,0.0,0,26,0,0.0,0.0,0.0
204,0.03956981538293207,2,19,2,2.0,14.0,9.660117939477889
205,0.08309204782218661,2,9,2,2.0,4.0,12.03786036243755
206,0.14695460706482658,4,53,4,4.0,39.0,10.433916496188724
207,0.11127863064131024,2,36,2,2.0,16.0,8.990778371473885
208,0.03740011995405544,1,9,1,1.0,5.0,0.0
209,0.03713684779972855,1,9,1,1.0,3.0,0.0
210,0.039382698351905616,2,18,2,2.0,13.0,8.645859195606455
211,0.03699082891756371,1,23,1,1.0,17.0,0.0
212,0.03717294018654055,1,8,1,1.0,4.0,0.0
213,0.03747533100852661,1,7,1,1.0,3.0,0.0
214,0.0,0,5,0,0.0,0.0,0.0
215,0.0,0,10,0,0.0,0.0,0.0
216,0.0,0,16,0,0.0,0.0,0.0
217,0.10748369240934,2,31,2,2.0,24.0,9.304732954387372
218,0.11984766816867816,3,32,3,3.0,29.0,10.614591214928708
219,0.0,0,25,0,0.0,0.0,0.0
220,0.03889114495168068,2,12,2,2.0,6.0,9.68191853570976
221,0.11570980452465118,3,4,3,3.0,3.0,12.067380302648951
222,0.0,0,20,0,0.0,0.0,0.0
223,0.1310716224846103,2,12,2,2.0,9.0,7.629546606104688
224,0.17088949735996412,4,17,4,4.0,10.0,11.710644538204473
225,0.038699100726965835,3,31,3,3.0,21.0,7.470601963607805
226,0.16472338340921405,3,49,3,3.0,43.0,7.335926692411491
227,0.04034420982213094,2,34,2,2.0,28.0,10.399739796857332
228,0.038369253219017165,4,22,4,4.0,15.0,7.539634853403726
229,0.036789172377950353,1,39,1,1.0,28.0,0.0
230,0.21364354129899105,7,64,7,7.0,46.0,10.513743788999697
231,0.11971158413261208,10,34,6,10.0,23.0,13.209211439547051
232,0.0,0,31,0,0.0,0.0,0.0
233,0.0,0,25,0,0.0,0.0,0.0
234,0.036650904100042264,1,33,1,1.0,12.0,0.0
235,0.0,0,21,0,0.0,0.0,0.0
236,0.13591095830904676,6,76,5,6.0,56.0,11.125225649078851
237,0.038343606580102746,6,30,4,6.0,24.0,8.064436377146116
238,0.29232305222968674,9,67,7,9.0,53.0,10.19341742494391
239,0.12137169488532779,3,27,3,3.0,21.0,11.201646701947205
240,0.03722975708237462,1,5,1,1.0,5.0,0.0
241,0.12998231707479083,4,46,4,4.0,41.0,10.891985180954864
242,0.03914159373715378,2,5,2,2.0,2.0,8.20753028155236
243,0.0,0,4,0,0.0,0.0,0.0
244,0.0,0,6,0,0.0,0.0,0.0
245,0.03716400115204942,1,12,1,1.0,9.0,0.0
246,0.0,0,5,0,0.0,0.0,0.0
247,0.0,0,4,0,0.0,0.0,0.0
248,0.04078785153110584,2,19,2,2.0,18.0,11.223892545766422
249,0.1522176751431526,6,41,5,6.0,36.0,9.404609787778943
250,0.0,0,10,0,0.0,0.0,0.0
251,0.036644064514387585,1,7,1,1.0,3.0,0.0
252,0.03704994176583504,1,7,1,1.0,5.0,0.0
253,0.11801649973760767,3,14,3,3.0,9.0,9.176708348652127
254,0.0,0,7,0,0.0,0.0,0.0
